11-29 00:15:21.836  3553  3574 I tch.android.ap: jiacheng MutatorWS= 18018 GcWS= 0
11-29 00:17:35.903  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 311268226838 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 327096 current_iteration->GetFreedLargeObjects()= 407 current_iteration->GetFreedBytes()(MB)= 27 region_space->GetObjectsAllocated()= 450394 region_space->GetBytesAllocated()= 33 mark_num_= 1118473 mark_from_read_barrier_num_= 0 scan_num_= 205389 copy_num_= 61350 copy_from_barrier_num_= 1803 push_on_mark_stack_num_= 101316 read_barrier_num_= 117603 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:35.903  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 327096(27MB) AllocSpace objects, 407(10MB) LOS objects, 38% free, 38MB/62MB, paused 414us total 1.810s
11-29 00:17:36.955  3553  3574 I tch.android.ap: jiacheng MutatorWS= 280614 GcWS= 432936
11-29 00:17:38.190  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 313555428889 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 614445 region_space->GetBytesAllocated()= 50 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:38.190  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 106 new_region_num= 136
11-29 00:17:38.190  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:38.190  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:38.190  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:38.190  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:38.983  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6212
11-29 00:17:39.320  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 31
11-29 00:17:40.040  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 106 new_region_num= 49
11-29 00:17:40.040  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:40.040  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:40.040  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 315405240584 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 383697 current_iteration->GetFreedLargeObjects()= 475 current_iteration->GetFreedBytes()(MB)= 32 region_space->GetObjectsAllocated()= 428776 region_space->GetBytesAllocated()= 32 mark_num_= 1097764 mark_from_read_barrier_num_= 0 scan_num_= 205782 copy_num_= 60798 copy_from_barrier_num_= 2331 push_on_mark_stack_num_= 99729 read_barrier_num_= 93373 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:40.040  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 383697(32MB) AllocSpace objects, 475(12MB) LOS objects, 39% free, 36MB/60MB, paused 450us total 1.850s
11-29 00:17:40.048  3553  3574 I tch.android.ap: jiacheng MutatorWS= 293577 GcWS= 430644
11-29 00:17:41.788  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 317153664404 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 612673 region_space->GetBytesAllocated()= 49 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:41.788  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 106 new_region_num= 128
11-29 00:17:41.788  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:41.788  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:41.788  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:41.789  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:42.601  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3992
11-29 00:17:42.960  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 27
11-29 00:17:43.175  3553  3574 I tch.android.ap: jiacheng MutatorWS= 339917 GcWS= 398837
11-29 00:17:43.693  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 106 new_region_num= 62
11-29 00:17:43.693  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:43.693  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:43.693  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 319058422666 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 332025 current_iteration->GetFreedLargeObjects()= 412 current_iteration->GetFreedBytes()(MB)= 28 region_space->GetObjectsAllocated()= 459617 region_space->GetBytesAllocated()= 36 mark_num_= 1123524 mark_from_read_barrier_num_= 0 scan_num_= 202548 copy_num_= 53174 copy_from_barrier_num_= 1457 push_on_mark_stack_num_= 94023 read_barrier_num_= 122222 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:43.693  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 332025(28MB) AllocSpace objects, 412(10MB) LOS objects, 37% free, 40MB/64MB, paused 521us total 1.905s
11-29 00:17:44.195  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 319560940581 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 550861 region_space->GetBytesAllocated()= 58 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:44.196  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 106 new_region_num= 158
11-29 00:17:44.196  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:44.196  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:44.196  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:44.196  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:45.116  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6643
11-29 00:17:45.473  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 54
11-29 00:17:46.072  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 109 new_region_num= 122
11-29 00:17:46.072  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:46.072  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:46.072  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 321437828841 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 295046 current_iteration->GetFreedLargeObjects()= 232 current_iteration->GetFreedBytes()(MB)= 39 region_space->GetObjectsAllocated()= 503524 region_space->GetBytesAllocated()= 50 mark_num_= 1102633 mark_from_read_barrier_num_= 0 scan_num_= 201673 copy_num_= 44274 copy_from_barrier_num_= 3476 push_on_mark_stack_num_= 87065 read_barrier_num_= 98288 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:46.073  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 295046(39MB) AllocSpace objects, 232(5912KB) LOS objects, 31% free, 53MB/77MB, paused 1.505ms total 1.877s
11-29 00:17:46.269  3553  3574 I tch.android.ap: jiacheng MutatorWS= 411347 GcWS= 436397
11-29 00:17:48.020  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 323385595181 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 653306 region_space->GetBytesAllocated()= 68 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:48.020  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 109 new_region_num= 207
11-29 00:17:48.020  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:48.020  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:48.020  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:48.021  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:48.903  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 7594
11-29 00:17:49.245  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 28
11-29 00:17:49.383  3553  3574 I tch.android.ap: jiacheng MutatorWS= 322590 GcWS= 402562
11-29 00:17:49.994  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 111 new_region_num= 51
11-29 00:17:49.994  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:49.994  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:49.994  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 325359588190 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 408794 current_iteration->GetFreedLargeObjects()= 381 current_iteration->GetFreedBytes()(MB)= 49 region_space->GetObjectsAllocated()= 433525 region_space->GetBytesAllocated()= 32 mark_num_= 1142504 mark_from_read_barrier_num_= 0 scan_num_= 215802 copy_num_= 69331 copy_from_barrier_num_= 5042 push_on_mark_stack_num_= 107757 read_barrier_num_= 101485 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:49.994  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 408794(49MB) AllocSpace objects, 381(10220KB) LOS objects, 39% free, 36MB/60MB, paused 434us total 1.974s
11-29 00:17:51.818  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 327183521236 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 598417 region_space->GetBytesAllocated()= 48 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:51.818  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 111 new_region_num= 133
11-29 00:17:51.818  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:51.818  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:51.818  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:51.819  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:52.480  3553  3574 I tch.android.ap: jiacheng MutatorWS= 264094 GcWS= 403935
11-29 00:17:52.702  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5561
11-29 00:17:53.029  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 28
11-29 00:17:53.712  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 110 new_region_num= 53
11-29 00:17:53.712  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:53.712  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:53.712  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 329077872883 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 318307 current_iteration->GetFreedLargeObjects()= 420 current_iteration->GetFreedBytes()(MB)= 26 region_space->GetObjectsAllocated()= 445279 region_space->GetBytesAllocated()= 33 mark_num_= 1135041 mark_from_read_barrier_num_= 0 scan_num_= 209702 copy_num_= 52841 copy_from_barrier_num_= 4209 push_on_mark_stack_num_= 99364 read_barrier_num_= 105556 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:53.713  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 318307(26MB) AllocSpace objects, 420(11MB) LOS objects, 38% free, 37MB/61MB, paused 1.056ms total 1.894s
11-29 00:17:55.565  3553  3574 I tch.android.ap: jiacheng MutatorWS= 284615 GcWS= 385375
11-29 00:17:56.132  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 331497113333 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 627838 region_space->GetBytesAllocated()= 50 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:56.132  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 110 new_region_num= 141
11-29 00:17:56.132  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:56.132  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:56.132  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:56.132  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:56.944  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5516
11-29 00:17:57.309  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 29
11-29 00:17:58.033  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 109 new_region_num= 50
11-29 00:17:58.033  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:58.033  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:58.033  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 333398325605 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 368331 current_iteration->GetFreedLargeObjects()= 450 current_iteration->GetFreedBytes()(MB)= 30 region_space->GetObjectsAllocated()= 428572 region_space->GetBytesAllocated()= 32 mark_num_= 1160520 mark_from_read_barrier_num_= 0 scan_num_= 217920 copy_num_= 72831 copy_from_barrier_num_= 4672 push_on_mark_stack_num_= 110897 read_barrier_num_= 117357 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
