11-29 01:34:52.670  3631  3652 I tch.android.ap: jiacheng MutatorWS= 71301 GcWS= 0
11-29 01:36:55.041  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 20
11-29 01:36:55.762  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 93 new_region_num= 48
11-29 01:36:55.762  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:55.762  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:55.762  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 358149154894 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 359166 current_iteration->GetFreedLargeObjects()= 367 current_iteration->GetFreedBytes()(MB)= 28 region_space->GetObjectsAllocated()= 371869 region_space->GetBytesAllocated()= 29 mark_num_= 1023967 mark_from_read_barrier_num_= 0 scan_num_= 184772 copy_num_= 68095 copy_from_barrier_num_= 4121 push_on_mark_stack_num_= 104559 read_barrier_num_= 128087 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:55.763  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 359166(28MB) AllocSpace objects, 367(10MB) LOS objects, 42% free, 32MB/56MB, paused 995us total 1.841s
11-29 01:36:56.186  3631  3652 I tch.android.ap: jiacheng MutatorWS= 248885 GcWS= 391150
11-29 01:36:58.233  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 360619204775 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 551793 region_space->GetBytesAllocated()= 45 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:58.233  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 93 new_region_num= 131
11-29 01:36:58.233  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:58.233  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:58.233  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:58.233  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:59.119  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4635
11-29 01:36:59.300  3631  3652 I tch.android.ap: jiacheng MutatorWS= 250933 GcWS= 303989
11-29 01:36:59.508  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 24
11-29 01:37:00.163  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 94 new_region_num= 54
11-29 01:37:00.163  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:00.163  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:00.163  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 362550026322 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 337233 current_iteration->GetFreedLargeObjects()= 377 current_iteration->GetFreedBytes()(MB)= 27 region_space->GetObjectsAllocated()= 384994 region_space->GetBytesAllocated()= 29 mark_num_= 1011233 mark_from_read_barrier_num_= 0 scan_num_= 184292 copy_num_= 63061 copy_from_barrier_num_= 3205 push_on_mark_stack_num_= 100041 read_barrier_num_= 114512 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:00.164  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 337233(27MB) AllocSpace objects, 377(10MB) LOS objects, 42% free, 33MB/57MB, paused 9.211ms total 1.931s
11-29 01:37:02.084  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 364471175211 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 569820 region_space->GetBytesAllocated()= 48 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:02.085  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 94 new_region_num= 131
11-29 01:37:02.085  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:02.085  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:02.085  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:37:02.085  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:37:02.401  3631  3652 I tch.android.ap: jiacheng MutatorWS= 337962 GcWS= 329585
11-29 01:37:02.980  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 10672
11-29 01:37:03.292  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 30
11-29 01:37:04.059  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 97 new_region_num= 54
11-29 01:37:04.059  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:04.059  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:04.059  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 366445451918 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 396686 current_iteration->GetFreedLargeObjects()= 249 current_iteration->GetFreedBytes()(MB)= 46 region_space->GetObjectsAllocated()= 391841 region_space->GetBytesAllocated()= 29 mark_num_= 1043251 mark_from_read_barrier_num_= 0 scan_num_= 193097 copy_num_= 71687 copy_from_barrier_num_= 9662 push_on_mark_stack_num_= 108975 read_barrier_num_= 124538 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:04.059  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 396686(46MB) AllocSpace objects, 249(7360KB) LOS objects, 41% free, 33MB/57MB, paused 305us total 1.974s
11-29 01:37:04.642  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 367028559841 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 492416 region_space->GetBytesAllocated()= 52 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:04.642  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 97 new_region_num= 143
11-29 01:37:04.642  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:04.642  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:04.642  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:37:04.643  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:37:05.486  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5142
11-29 01:37:05.514  3631  3652 I tch.android.ap: jiacheng MutatorWS= 344899 GcWS= 435216
11-29 01:37:05.883  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 38
11-29 01:37:06.565  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 96 new_region_num= 49
11-29 01:37:06.565  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:06.565  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:06.565  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 368952079772 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 248546 current_iteration->GetFreedLargeObjects()= 102 current_iteration->GetFreedBytes()(MB)= 34 region_space->GetObjectsAllocated()= 381399 region_space->GetBytesAllocated()= 29 mark_num_= 1029405 mark_from_read_barrier_num_= 0 scan_num_= 186224 copy_num_= 59133 copy_from_barrier_num_= 2714 push_on_mark_stack_num_= 99684 read_barrier_num_= 123924 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:06.566  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 248546(34MB) AllocSpace objects, 102(3748KB) LOS objects, 42% free, 33MB/57MB, paused 285us total 1.923s
11-29 01:37:08.655  3631  3652 I tch.android.ap: jiacheng MutatorWS= 298795 GcWS= 322769
11-29 01:37:08.883  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 371269135471 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 584388 region_space->GetBytesAllocated()= 47 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:08.883  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 96 new_region_num= 127
11-29 01:37:08.883  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:08.883  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:08.883  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:37:08.883  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:37:09.708  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4091
11-29 01:37:10.034  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 24
11-29 01:37:10.756  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 97 new_region_num= 53
11-29 01:37:10.756  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:10.756  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:10.756  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 373142949252 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 360040 current_iteration->GetFreedLargeObjects()= 315 current_iteration->GetFreedBytes()(MB)= 27 region_space->GetObjectsAllocated()= 384517 region_space->GetBytesAllocated()= 29 mark_num_= 1044931 mark_from_read_barrier_num_= 0 scan_num_= 190746 copy_num_= 68650 copy_from_barrier_num_= 2767 push_on_mark_stack_num_= 103962 read_barrier_num_= 123019 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:10.756  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 360040(27MB) AllocSpace objects, 315(9484KB) LOS objects, 41% free, 33MB/57MB, paused 809us total 1.874s
11-29 01:37:11.756  3631  3652 I tch.android.ap: jiacheng MutatorWS= 292682 GcWS= 401873
11-29 01:37:13.114  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 375500491674 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 628416 region_space->GetBytesAllocated()= 48 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:13.114  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 97 new_region_num= 136
11-29 01:37:13.114  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:13.114  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:13.114  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:37:13.114  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:37:14.022  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 11190
11-29 01:37:14.372  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 24
11-29 01:37:14.883  3631  3652 I tch.android.ap: jiacheng MutatorWS= 352151 GcWS= 422386
11-29 01:37:15.176  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 98 new_region_num= 52
11-29 01:37:15.176  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:15.176  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:15.176  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 377562664588 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 444736 current_iteration->GetFreedLargeObjects()= 286 current_iteration->GetFreedBytes()(MB)= 50 region_space->GetObjectsAllocated()= 415330 region_space->GetBytesAllocated()= 30 mark_num_= 1050219 mark_from_read_barrier_num_= 0 scan_num_= 197957 copy_num_= 71550 copy_from_barrier_num_= 2600 push_on_mark_stack_num_= 107807 read_barrier_num_= 105300 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:15.176  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 444736(50MB) AllocSpace objects, 286(8676KB) LOS objects, 41% free, 33MB/57MB, paused 1.205ms total 2.062s
11-29 01:37:16.001  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 378387785764 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 521729 region_space->GetBytesAllocated()= 52 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:37:16.001  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 98 new_region_num= 145
11-29 01:37:16.001  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:37:16.001  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:37:16.001  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:37:16.002  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:37:16.859  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6153
11-29 01:37:17.206  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 50
11-29 01:37:17.850  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 96 new_region_num= 50
